id,digit
19742,7
19743,2
19744,5
19745,5
19746,1
19747,0
19748,3
19749,2
19750,8
19751,8
19752,6
19753,6
19754,4
19755,9
19756,0
19757,9
19758,8
19759,6
19760,4
19761,0
19762,7
19763,9
19764,1
19765,2
19766,9
19767,6
19768,8
19769,2
19770,3
19771,3
19772,7
19773,5
19774,1
19775,6
19776,9
19777,3
19778,4
19779,3
19780,7
19781,0
19782,1
19783,2
19784,6
19785,0
19786,8
19787,0
19788,5
19789,5
19790,9
19791,3
19792,4
19793,6
19794,2
19795,4
19796,5
19797,6
19798,3
19799,8
19800,9
19801,5
19802,4
19803,0
19804,4
19805,7
19806,2
19807,1
19808,3
19809,4
19810,6
19811,8
19812,5
19813,3
19814,5
19815,4
19816,2
19817,0
19818,8
19819,0
19820,7
19821,2
19822,5
19823,6
19824,9
19825,7
19826,5
19827,2
19828,1
19829,5
19830,1
19831,1
19832,4
19833,3
19834,4
19835,3
19836,7
19837,7
19838,1
19839,0
19840,5
19841,2
19842,6
19843,4
19844,5
19845,4
19846,7
19847,3
19848,8
19849,6
19850,2
19851,1
19852,1
19853,4
19854,1
19855,2
19856,3
19857,4
19858,3
19859,0
19860,1
19861,2
19862,5
19863,0
19864,3
19865,7
19866,8
19867,8
19868,6
19869,8
19870,5
19871,9
19872,6
19873,6
19874,2
19875,0
19876,6
19877,6
19878,9
19879,2
19880,5
19881,5
19882,7
19883,5
19884,2
19885,6
19886,5
19887,1
19888,6
19889,5
19890,3
19891,3
19892,9
19893,3
19894,3
19895,4
19896,5
19897,1
19898,6
19899,3
19900,2
19901,9
19902,4
19903,8
19904,9
19905,0
19906,3
19907,4
19908,3
19909,1
19910,9
19911,0
19912,4
19913,1
19914,5
19915,8
19916,5
19917,0
19918,3
19919,5
19920,1
19921,2
19922,7
19923,2
19924,3
19925,8
19926,6
19927,4
19928,1
19929,5
19930,8
19931,2
19932,1
19933,1
19934,1
19935,9
19936,3
19937,5
19938,9
19939,7
19940,7
19941,1
19942,3
19943,9
19944,7
19945,0
19946,8
19947,9
19948,7
19949,4
19950,4
19951,9
19952,8
19953,3
19954,1
19955,8
19956,2
19957,2
19958,1
19959,5
19960,0
19961,3
19962,2
19963,6
19964,0
19965,0
19966,1
19967,9
19968,6
19969,2
19970,6
19971,4
19972,9
19973,6
19974,8
19975,9
19976,4
19977,2
19978,9
19979,7
19980,6
19981,2
19982,9
19983,3
19984,5
19985,0
19986,3
19987,5
19988,3
19989,2
19990,6
19991,2
19992,2
19993,9
19994,8
19995,6
19996,7
19997,0
19998,1
19999,3
20000,7
20001,7
20002,3
20003,2
20004,4
20005,9
20006,6
20007,6
20008,8
20009,0
20010,1
20011,0
20012,4
20013,5
20014,0
20015,7
20016,6
20017,4
20018,8
20019,5
20020,1
20021,9
20022,5
20023,4
20024,4
20025,7
20026,1
20027,2
20028,6
20029,6
20030,0
20031,4
20032,1
20033,7
20034,2
20035,0
20036,9
20037,9
20038,4
20039,5
20040,6
20041,4
20042,6
20043,6
20044,7
20045,7
20046,5
20047,4
20048,4
20049,8
20050,0
20051,3
20052,2
20053,7
20054,6
20055,8
20056,6
20057,8
20058,6
20059,5
20060,6
20061,9
20062,5
20063,1
20064,1
20065,6
20066,7
20067,9
20068,8
20069,4
20070,9
20071,3
20072,9
20073,0
20074,8
20075,1
20076,3
20077,4
20078,9
20079,9
20080,9
20081,3
20082,5
20083,3
20084,3
20085,0
20086,7
20087,1
20088,0
20089,9
20090,9
20091,2
20092,8
20093,9
20094,2
20095,9
20096,1
20097,8
20098,9
20099,1
20100,9
20101,9
20102,5
20103,0
20104,4
20105,7
20106,9
20107,1
20108,1
20109,3
20110,5
20111,3
20112,1
20113,0
20114,7
20115,6
20116,1
20117,3
20118,5
20119,2
20120,1
20121,9
20122,8
20123,4
20124,0
20125,2
20126,6
20127,5
20128,3
20129,1
20130,2
20131,5
20132,9
20133,5
20134,0
20135,3
20136,4
20137,5
20138,1
20139,1
20140,0
20141,4
20142,3
20143,0
20144,1
20145,2
20146,1
20147,0
20148,3
20149,7
20150,6
20151,6
20152,5
20153,9
20154,7
20155,3
20156,7
20157,2
20158,5
20159,8
20160,7
20161,1
20162,0
20163,7
20164,6
20165,6
20166,4
20167,7
20168,8
20169,1
20170,0
20171,7
20172,2
20173,7
20174,3
20175,3
20176,1
20177,9
20178,0
20179,2
20180,0
20181,2
20182,3
20183,1
20184,8
20185,7
20186,9
20187,7
20188,4
20189,2
20190,4
20191,9
20192,0
20193,1
20194,2
20195,9
20196,2
20197,1
20198,2
20199,2
20200,2
20201,8
20202,5
20203,1
20204,2
20205,2
20206,4
20207,6
20208,9
20209,0
20210,7
20211,3
20212,8
20213,6
20214,6
20215,0
20216,3
20217,2
20218,7
20219,8
20220,6
20221,0
20222,8
20223,6
20224,6
20225,9
20226,0
20227,2
20228,1
20229,5
20230,1
20231,4
20232,6
20233,6
20234,7
20235,9
20236,2
20237,7
20238,4
20239,6
20240,7
20241,9
20242,5
20243,3
20244,5
20245,7
20246,8
20247,1
20248,9
20249,5
20250,7
20251,4
20252,1
20253,1
20254,1
20255,1
20256,6
20257,4
20258,6
20259,8
20260,7
20261,2
20262,0
20263,3
20264,2
20265,4
20266,2
20267,6
20268,7
20269,5
20270,6
20271,6
20272,2
20273,9
20274,6
20275,8
20276,4
20277,7
20278,5
20279,9
20280,6
20281,8
20282,7
20283,5
20284,0
20285,4
20286,5
20287,4
20288,9
20289,8
20290,5
20291,3
20292,8
20293,6
20294,2
20295,7
20296,0
20297,3
20298,3
20299,5
20300,6
20301,5
20302,4
20303,1
20304,8
20305,3
20306,6
20307,3
20308,8
20309,4
20310,3
20311,4
20312,6
20313,1
20314,5
20315,0
20316,4
20317,1
20318,0
20319,7
20320,5
20321,7
20322,0
20323,3
20324,4
20325,3
20326,9
20327,2
20328,6
20329,6
20330,3
20331,3
20332,5
20333,5
20334,9
20335,2
20336,8
20337,3
20338,4
20339,3
20340,3
20341,4
20342,2
20343,5
20344,6
20345,4
20346,8
20347,4
20348,2
20349,0
20350,4
20351,9
20352,7
20353,2
20354,1
20355,3
20356,3
20357,8
20358,9
20359,4
20360,1
20361,8
20362,6
20363,4
20364,7
20365,2
20366,9
20367,1
20368,0
20369,3
20370,6
20371,3
20372,3
20373,5
20374,2
20375,2
20376,9
20377,5
20378,5
20379,9
20380,6
20381,6
20382,9
20383,5
20384,4
20385,9
20386,0
20387,7
20388,3
20389,7
20390,9
20391,5
20392,0
20393,5
20394,2
20395,3
20396,4
20397,7
20398,1
20399,5
20400,4
20401,7
20402,8
20403,0
20404,0
20405,7
20406,5
20407,0
20408,1
20409,7
20410,0
20411,0
20412,0
20413,4
20414,6
20415,7
20416,9
20417,1
20418,7
20419,3
20420,6
20421,9
20422,5
20423,7
20424,1
20425,6
20426,8
20427,2
20428,7
20429,5
20430,5
20431,7
20432,1
20433,3
20434,9
20435,9
20436,1
20437,4
20438,1
20439,9
20440,2
20441,0
20442,8
20443,3
20444,9
20445,0
20446,2
20447,0
20448,9
20449,9
20450,6
20451,1
20452,9
20453,1
20454,0
20455,3
20456,6
20457,0
20458,9
20459,0
20460,8
20461,7
20462,6
20463,2
20464,1
20465,6
20466,2
20467,8
20468,6
20469,6
20470,8
20471,5
20472,8
20473,9
20474,6
20475,1
20476,2
20477,1
20478,0
20479,4
20480,9
20481,0
20482,2
20483,3
20484,1
20485,5
20486,5
20487,5
20488,9
20489,9
2049,6
20490,2
20491,3
20492,8
20493,5
20494,4
20495,0
20496,4
20497,6
20498,7
20499,9
2050,9
20500,2
20501,5
20502,4
20503,2
20504,5
20505,6
20506,7
20507,4
20508,1
20509,1
2051,8
20510,6
20511,4
20512,3
20513,0
20514,9
20515,8
20516,9
20517,7
20518,0
20519,1
2052,0
20520,5
20521,9
20522,6
20523,3
20524,5
20525,3
20526,4
20527,0
20528,1
20529,5
2053,3
20530,4
20531,6
20532,7
20533,4
20534,2
20535,7
20536,3
20537,1
20538,3
20539,2
2054,7
20540,2
20541,7
20542,1
20543,2
20544,9
20545,0
20546,8
20547,3
20548,6
20549,1
2055,5
20550,0
20551,5
20552,3
20553,8
20554,4
20555,7
20556,4
20557,2
20558,0
20559,1
2056,3
20560,6
20561,2
20562,3
20563,4
20564,9
20565,5
20566,4
20567,3
20568,3
20569,7
2057,4
20570,5
20571,6
20572,3
20573,2
20574,3
20575,4
20576,0
20577,0
20578,8
20579,0
2058,4
20580,7
20581,4
20582,9
20583,9
20584,5
20585,5
20586,2
20587,8
20588,6
20589,2
2059,1
20590,9
20591,7
20592,3
20593,7
20594,5
20595,9
20596,1
20597,7
20598,1
20599,9
2060,5
20600,9
20601,2
20602,6
20603,3
20604,5
20605,6
20606,0
20607,8
20608,7
20609,8
2061,7
20610,3
20611,1
20612,5
20613,2
20614,1
20615,8
20616,8
20617,4
20618,4
20619,2
2062,5
20620,0
20621,4
20622,2
20623,1
20624,4
20625,2
20626,7
20627,1
20628,0
20629,5
2063,1
20630,7
20631,1
20632,5
20633,5
20634,5
20635,0
20636,0
20637,1
20638,9
20639,3
2064,8
20640,6
20641,1
20642,2
20643,9
20644,6
20645,9
20646,8
20647,4
20648,0
20649,9
2065,1
20650,9
20651,6
20652,5
20653,8
20654,8
20655,0
20656,9
20657,8
20658,5
20659,7
2066,6
20660,3
20661,8
20662,6
20663,2
20664,1
20665,3
20666,6
20667,7
20668,5
20669,8
2067,1
20670,1
20671,8
20672,3
20673,2
20674,2
20675,8
20676,9
20677,9
20678,6
20679,4
2068,4
20680,0
20681,7
20682,1
20683,4
20684,9
20685,8
20686,4
20687,2
20688,9
20689,5
2069,5
20690,2
20691,5
20692,2
20693,8
20694,0
20695,7
20696,1
20697,3
20698,0
20699,5
2070,9
20700,5
20701,6
20702,3
20703,1
20704,6
20705,3
20706,1
20707,4
20708,0
20709,7
2071,7
20710,9
20711,1
20712,2
20713,2
20714,3
20715,1
20716,1
20717,8
20718,8
20719,1
2072,9
20720,0
20721,1
20722,6
20723,0
20724,5
20725,5
20726,0
20727,1
20728,2
20729,4
2073,3
20730,7
20731,9
20732,9
20733,0
20734,4
20735,0
20736,1
20737,7
20738,1
20739,0
2074,7
20740,6
20741,0
20742,6
20743,9
20744,2
20745,7
20746,8
20747,2
20748,1
20749,1
2075,0
20750,1
20751,8
20752,8
20753,1
20754,6
20755,7
20756,0
20757,2
20758,5
20759,0
2076,1
20760,8
20761,7
20762,6
20763,9
20764,9
20765,6
20766,3
20767,2
20768,4
20769,2
2077,9
20770,0
20771,6
20772,3
20773,1
20774,9
20775,6
20776,9
20777,6
20778,9
20779,4
2078,2
20780,9
20781,9
20782,6
20783,3
20784,0
20785,1
20786,9
20787,0
20788,3
20789,6
2079,8
20790,1
20791,6
20792,6
20793,0
20794,4
20795,8
20796,7
20797,0
20798,5
20799,3
2080,8
20800,4
20801,7
20802,3
20803,6
20804,4
20805,9
20806,9
20807,2
20808,3
20809,8
2081,0
20810,6
20811,7
20812,7
20813,0
20814,1
20815,0
20816,9
20817,7
20818,8
20819,5
2082,6
20820,2
20821,4
20822,3
20823,9
20824,6
20825,4
20826,3
20827,1
20828,9
20829,4
2083,0
20830,2
20831,7
20832,5
20833,3
20834,4
20835,0
20836,4
20837,5
20838,1
20839,7
2084,4
20840,9
20841,9
20842,4
20843,9
20844,5
20845,9
20846,1
20847,8
20848,9
20849,9
2085,1
20850,0
20851,1
20852,4
20853,8
20854,9
20855,9
20856,1
20857,7
20858,4
20859,6
2086,5
20860,3
20861,0
20862,6
20863,3
20864,0
20865,5
20866,6
20867,0
20868,4
20869,1
2087,2
20870,4
20871,3
20872,8
20873,1
20874,0
20875,1
20876,9
20877,1
20878,7
20879,3
2088,4
20880,1
20881,9
20882,1
20883,7
20884,3
20885,4
20886,9
20887,3
20888,4
20889,5
2089,2
20890,4
20891,5
20892,2
20893,4
20894,4
20895,2
20896,2
20897,5
20898,9
20899,6
2090,1
20900,4
20901,8
20902,1
20903,7
20904,5
20905,6
20906,1
20907,7
20908,7
20909,7
2091,8
20910,0
20911,7
20912,6
20913,3
20914,5
20915,4
20916,2
20917,6
20918,6
20919,6
2092,8
20920,1
20921,8
20922,3
20923,7
20924,0
20925,8
20926,4
20927,4
20928,6
20929,3
2093,3
20930,4
20931,4
20932,7
20933,2
20934,2
20935,4
20936,2
20937,5
20938,9
20939,4
2094,0
20940,0
20941,8
20942,5
20943,5
20944,2
20945,6
20946,5
20947,7
20948,7
20949,2
2095,3
20950,4
20951,0
20952,4
20953,6
20954,1
20955,6
20956,7
20957,0
20958,7
20959,2
2096,6
20960,4
20961,4
20962,2
20963,2
20964,1
20965,2
20966,8
20967,9
20968,5
20969,6
2097,2
20970,4
20971,6
20972,1
20973,0
20974,5
20975,3
20976,4
20977,8
20978,4
20979,6
2098,8
20980,3
20981,2
20982,4
20983,5
20984,6
20985,3
20986,6
20987,6
20988,5
20989,8
2099,8
20990,1
20991,9
20992,5
20993,9
20994,8
20995,1
20996,3
20997,0
20998,1
20999,3
2100,4
21000,2
21001,2
21002,2
21003,3
21004,8
21005,9
21006,1
21007,7
21008,8
21009,8
2101,7
21010,1
21011,6
21012,6
21013,0
21014,6
21015,1
21016,5
21017,1
21018,4
21019,2
2102,2
21020,0
21021,1
21022,2
21023,1
21024,1
21025,6
21026,0
21027,8
21028,2
21029,7
2103,6
21030,4
21031,0
21032,7
21033,4
21034,4
21035,1
21036,9
21037,8
21038,2
21039,2
2104,6
21040,4
21041,2
21042,7
21043,2
21044,1
21045,8
21046,8
21047,7
21048,4
21049,4
2105,1
21050,6
21051,8
21052,7
21053,1
21054,6
21055,9
21056,3
21057,7
21058,7
21059,0
2106,8
21060,2
21061,1
21062,1
21063,2
21064,2
21065,6
21066,1
21067,7
21068,2
21069,2
2107,3
21070,8
21071,6
21072,4
21073,7
21074,4
21075,0
21076,7
21077,0
21078,0
21079,3
2108,9
21080,1
21081,1
21082,1
21083,5
21084,4
21085,1
21086,2
21087,2
21088,2
21089,4
2109,2
21090,2
21091,6
21092,0
21093,6
21094,7
21095,6
21096,5
21097,7
21098,5
21099,7
2110,2
21100,8
21101,0
21102,0
21103,2
21104,8
21105,9
21106,2
21107,7
21108,9
21109,7
2111,1
21110,1
21111,0
21112,7
21113,1
21114,9
21115,6
21116,0
21117,4
21118,6
21119,0
2112,9
21120,2
21121,8
21122,2
21123,2
21124,7
21125,4
21126,8
21127,7
21128,2
21129,5
2113,4
21130,7
21131,1
21132,7
21133,6
21134,1
21135,6
21136,1
21137,6
21138,7
21139,2
2114,0
21140,6
21141,5
21142,1
21143,8
21144,9
21145,5
21146,9
21147,3
21148,7
21149,4
2115,0
21150,7
21151,3
21152,5
21153,7
21154,5
21155,0
21156,8
21157,3
21158,8
21159,0
2116,0
21160,6
21161,6
21162,9
21163,0
21164,9
21165,1
21166,8
21167,4
21168,9
21169,5
2117,1
21170,0
21171,8
21172,9
21173,0
21174,9
21175,7
21176,1
21177,2
21178,5
21179,9
2118,6
21180,4
21181,6
21182,9
21183,1
21184,7
21185,7
21186,4
21187,6
21188,1
21189,4
2119,5
21190,9
21191,0
21192,3
21193,7
21194,3
21195,2
21196,7
21197,1
21198,2
21199,8
2120,6
21200,9
21201,2
21202,1
21203,1
21204,1
21205,2
21206,8
21207,3
21208,8
21209,0
2121,1
21210,1
21211,3
21212,4
21213,4
21214,7
21215,9
21216,2
21217,8
21218,1
21219,7
2122,3
21220,6
21221,0
21222,7
21223,1
21224,3
21225,5
21226,2
21227,2
21228,5
21229,2
2123,2
21230,9
21231,9
21232,7
21233,3
21234,3
21235,0
21236,0
21237,8
21238,4
21239,6
2124,7
21240,7
21241,2
21242,8
21243,7
21244,8
21245,8
21246,8
21247,3
21248,4
21249,2
2125,6
21250,4
21251,1
21252,4
21253,7
21254,9
21255,9
21256,3
21257,1
21258,2
21259,9
2126,9
21260,6
21261,8
21262,4
21263,9
21264,1
21265,6
21266,7
21267,8
21268,0
21269,9
2127,1
21270,7
21271,4
21272,6
21273,7
21274,8
21275,6
21276,3
21277,7
21278,2
21279,1
2128,7
21280,1
21281,1
21282,5
21283,2
21284,2
21285,0
21286,0
21287,9
21288,2
21289,3
2129,7
21290,4
21291,8
21292,9
21293,9
21294,1
21295,7
21296,4
21297,3
21298,3
21299,9
2130,0
21300,3
21301,6
21302,2
21303,8
21304,8
21305,3
21306,4
21307,4
21308,5
21309,5
2131,8
21310,4
21311,4
21312,9
21313,1
21314,5
21315,1
21316,7
21317,9
21318,8
21319,8
2132,4
21320,7
21321,6
21322,1
21323,5
21324,8
21325,7
21326,3
21327,3
21328,4
21329,0
2133,8
21330,4
21331,7
21332,5
21333,1
21334,3
21335,3
21336,3
21337,4
21338,4
21339,2
2134,1
21340,7
21341,7
21342,8
21343,3
21344,3
21345,5
21346,4
21347,9
21348,9
21349,7
2135,6
21350,2
21351,3
21352,3
21353,8
21354,4
21355,0
21356,9
21357,5
21358,2
21359,6
2136,0
21360,7
21361,6
21362,1
21363,4
21364,4
21365,9
21366,1
21367,3
21368,1
21369,3
2137,7
21370,0
21371,0
21372,8
21373,7
21374,6
21375,4
21376,0
21377,8
21378,2
21379,3
2138,5
21380,0
21381,8
21382,7
21383,7
21384,7
21385,4
21386,3
21387,5
21388,1
21389,8
2139,5
21390,7
21391,8
21392,3
21393,5
21394,5
21395,6
21396,0
21397,9
21398,5
21399,5
2140,5
21400,4
21401,4
21402,1
21403,7
21404,8
21405,1
21406,5
21407,9
21408,9
21409,7
2141,4
21410,0
21411,8
21412,9
21413,0
21414,1
21415,7
21416,7
21417,4
21418,9
21419,7
2142,4
21420,9
21421,3
21422,2
21423,7
21424,2
21425,2
21426,7
21427,6
21428,6
21429,8
2143,0
21430,1
21431,8
21432,7
21433,9
21434,1
21435,7
21436,2
21437,6
21438,0
21439,4
2144,6
21440,9
21441,3
21442,3
21443,4
21444,8
21445,9
21446,0
21447,9
21448,5
21449,9
2145,9
21450,6
21451,8
21452,8
21453,1
21454,7
21455,7
21456,9
21457,8
21458,1
21459,7
2146,3
21460,1
21461,1
21462,8
21463,0
21464,0
21465,9
21466,9
21467,1
21468,4
21469,6
2147,0
21470,1
21471,7
21472,8
21473,3
21474,1
21475,0
21476,9
21477,2
21478,3
21479,4
2148,9
21480,8
21481,7
21482,1
21483,9
21484,3
21485,0
21486,5
21487,7
21488,3
21489,4
2149,6
21490,2
21491,1
21492,3
21493,4
21494,6
21495,9
21496,7
21497,8
21498,1
21499,1
2150,3
21500,0
21501,0
21502,2
21503,2
21504,4
21505,6
21506,5
21507,3
21508,4
21509,4
2151,6
21510,7
21511,8
21512,1
21513,9
21514,9
21515,4
21516,5
21517,7
21518,6
21519,4
2152,0
21520,6
21521,5
21522,1
21523,2
21524,1
21525,7
21526,0
21527,0
21528,0
21529,9
2153,5
21530,6
21531,0
21532,9
21533,1
21534,7
21535,8
21536,2
21537,6
21538,0
21539,5
2154,6
21540,3
21541,8
21542,6
21543,6
21544,7
21545,7
21546,1
21547,3
21548,9
21549,6
2155,2
21550,1
21551,5
21552,1
21553,0
21554,1
21555,0
21556,2
21557,1
21558,9
21559,3
2156,4
21560,8
21561,4
21562,8
21563,8
21564,4
21565,6
21566,7
21567,2
21568,9
21569,6
2157,5
21570,7
21571,6
21572,3
21573,1
21574,1
21575,8
21576,8
21577,9
21578,4
21579,1
2158,7
21580,1
21581,8
21582,0
21583,2
21584,8
21585,4
21586,4
21587,8
21588,4
21589,1
2159,9
21590,9
21591,3
21592,2
21593,8
21594,9
21595,4
21596,1
21597,7
21598,0
21599,5
2160,2
21600,1
21601,2
21602,3
21603,4
21604,3
21605,9
21606,6
21607,5
21608,8
21609,3
2161,9
21610,7
21611,5
21612,4
21613,5
21614,6
21615,7
21616,5
21617,5
21618,1
21619,5
2162,8
21620,2
21621,5
21622,7
21623,7
21624,9
21625,5
21626,5
21627,5
21628,5
21629,6
2163,4
21630,5
21631,8
21632,7
21633,9
21634,2
21635,9
21636,7
21637,7
21638,3
21639,1
2164,6
21640,9
21641,1
21642,7
21643,7
21644,8
21645,4
21646,2
21647,8
21648,0
21649,4
2165,5
21650,3
21651,3
21652,6
21653,0
21654,3
21655,0
21656,1
21657,3
21658,8
21659,0
2166,2
21660,8
21661,0
21662,5
21663,8
21664,4
21665,6
21666,8
21667,0
21668,1
21669,2
2167,9
21670,6
21671,2
21672,0
21673,8
21674,8
21675,8
21676,6
21677,9
21678,3
21679,2
2168,9
21680,2
21681,1
21682,8
21683,7
21684,7
21685,4
21686,4
21687,1
21688,2
21689,6
2169,2
21690,2
21691,6
21692,0
21693,5
21694,6
21695,0
21696,8
21697,0
21698,8
21699,9
2170,0
21700,7
21701,3
21702,4
21703,4
21704,0
21705,8
21706,2
21707,4
21708,4
21709,3
2171,7
21710,8
21711,4
21712,4
21713,0
21714,1
21715,8
21716,5
21717,9
21718,1
21719,1
2172,9
21720,5
21721,3
21722,0
21723,6
21724,8
21725,1
21726,1
21727,4
21728,2
21729,2
2173,6
21730,9
21731,8
21732,5
21733,5
21734,8
21735,1
21736,5
21737,2
21738,1
21739,1
2174,1
21740,0
21741,6
21742,1
21743,7
21744,9
21745,5
21746,7
21747,8
21748,2
21749,3
2175,5
21750,5
21751,9
21752,4
21753,8
21754,0
21755,7
21756,8
21757,7
21758,5
21759,4
2176,8
21760,4
21761,1
21762,1
21763,9
21764,1
21765,9
21766,2
21767,7
21768,9
21769,2
2177,1
21770,7
21771,5
21772,5
21773,4
21774,6
21775,6
21776,6
21777,3
21778,1
21779,0
2178,2
21780,8
21781,3
21782,3
21783,4
21784,4
21785,1
21786,4
21787,8
21788,1
21789,6
2179,1
21790,1
21791,8
21792,4
21793,5
21794,2
21795,1
21796,9
21797,7
21798,1
21799,3
2180,5
21800,5
21801,1
21802,6
21803,5
21804,6
21805,5
21806,2
21807,1
21808,8
21809,9
2181,4
21810,9
21811,7
21812,4
21813,4
21814,0
21815,3
21816,5
21817,5
21818,3
21819,1
2182,6
21820,3
21821,8
21822,0
21823,8
21824,7
21825,6
21826,1
21827,1
21828,5
21829,3
2183,5
21830,0
21831,3
21832,2
21833,7
21834,7
21835,3
21836,5
21837,0
21838,1
21839,9
2184,4
21840,5
21841,6
21842,4
21843,3
21844,8
21845,7
21846,4
21847,4
21848,9
21849,0
2185,1
21850,7
21851,4
21852,8
21853,0
21854,0
21855,7
21856,2
21857,4
21858,2
21859,7
2186,6
21860,3
21861,0
21862,7
21863,6
21864,1
21865,3
21866,5
21867,8
21868,0
21869,5
2187,0
21870,0
21871,1
21872,1
21873,8
21874,3
21875,1
21876,1
21877,0
21878,6
21879,6
2188,9
21880,8
21881,2
21882,7
21883,6
21884,8
21885,7
21886,1
21887,4
21888,7
21889,7
2189,8
21890,0
21891,1
21892,0
21893,7
21894,5
21895,5
21896,8
21897,2
21898,2
21899,4
2190,1
21900,4
21901,3
21902,8
21903,0
21904,5
21905,1
21906,5
21907,1
21908,1
21909,4
2191,5
21910,7
21911,7
21912,1
21913,1
21914,5
21915,2
21916,6
21917,5
21918,0
21919,6
2192,2
21920,0
21921,1
21922,1
21923,0
21924,3
21925,8
21926,1
21927,2
21928,6
21929,0
2193,6
21930,1
21931,2
21932,7
21933,5
21934,3
21935,7
21936,1
21937,0
21938,7
21939,5
2194,5
21940,7
21941,5
21942,7
21943,4
21944,0
21945,9
21946,0
21947,1
21948,7
21949,5
2195,3
21950,8
21951,9
21952,2
21953,3
21954,6
21955,1
21956,3
21957,2
21958,9
21959,3
2196,8
21960,0
21961,8
21962,8
21963,9
21964,1
21965,0
21966,1
21967,3
21968,0
21969,5
2197,9
21970,8
21971,7
21972,0
21973,8
21974,4
21975,4
21976,2
21977,1
21978,3
21979,5
2198,8
21980,4
21981,5
21982,0
21983,5
21984,6
21985,7
21986,9
21987,6
21988,3
21989,5
2199,8
21990,7
21991,6
21992,5
21993,4
21994,6
21995,1
21996,6
21997,9
21998,1
21999,0
2200,6
22000,1
22001,9
22002,0
22003,7
22004,6
22005,6
22006,6
22007,7
22008,9
22009,6
2201,6
22010,8
22011,2
22012,7
22013,6
22014,2
22015,4
22016,5
22017,1
22018,6
22019,9
2202,4
22020,2
22021,2
22022,0
22023,5
22024,1
22025,2
22026,6
22027,8
22028,7
22029,8
2203,0
22030,8
22031,8
22032,8
22033,0
22034,7
22035,7
22036,4
22037,9
22038,9
22039,1
2204,6
22040,4
