id,digit
7215,9
7216,7
7217,1
7218,2
7219,8
7220,8
7221,9
7222,0
7223,6
7224,2
7225,6
7226,2
7227,8
7228,8
7229,3
7230,2
7231,3
7232,9
7233,0
7234,8
7235,7
7236,3
7237,5
7238,6
7239,7
7240,1
7241,0
7242,2
7243,1
7244,3
7245,1
7246,9
7247,3
7248,5
7249,6
7250,9
7251,4
7252,7
7253,5
7254,2
7255,3
7256,1
7257,7
7258,9
7259,4
7260,3
7261,8
7262,1
7263,9
7264,7
7265,3
7266,9
7267,4
7268,5
7269,6
7270,5
7271,1
7272,9
7273,6
7274,1
7275,3
7276,3
7277,1
7278,7
7279,5
7280,6
7281,5
7282,5
7283,0
7284,3
7285,8
7286,3
7287,3
7288,5
7289,9
7290,6
7291,0
7292,0
7293,3
7294,0
7295,5
7296,1
7297,1
7298,9
7299,9
7300,3
7301,3
7302,3
7303,6
7304,8
7305,7
7306,7
7307,7
7308,4
7309,5
7310,3
7311,2
7312,0
7313,3
7314,3
7315,9
7316,6
7317,9
7318,1
7319,2
7320,8
7321,5
7322,4
7323,0
7324,1
7325,3
7326,1
7327,0
7328,8
7329,3
7330,2
7331,1
7332,3
7333,3
7334,6
7335,2
7336,5
7337,1
7338,2
7339,5
7340,0
7341,0
7342,6
7343,2
7344,1
7345,8
7346,5
7347,6
7348,2
7349,7
7350,6
7351,5
7352,6
7353,3
7354,0
7355,8
7356,3
7357,7
7358,6
7359,8
7360,4
7361,2
7362,6
7363,4
7364,5
7365,8
7366,0
7367,7
7368,4
7369,9
7370,3
7371,4
7372,2
7373,6
7374,0
7375,4
7376,8
7377,4
7378,3
7379,3
7380,8
7381,9
7382,1
7383,2
7384,6
7385,5
7386,6
7387,2
7388,0
7389,6
7390,0
7391,3
7392,2
7393,4
7394,3
7395,1
7396,5
7397,9
7398,3
7399,6
7400,1
7401,5
7402,6
7403,4
7404,1
7405,5
7406,9
7407,9
7408,9
7409,0
7410,6
7411,3
7412,3
7413,1
7414,3
7415,9
7416,5
7417,8
7418,3
7419,8
7420,0
7421,0
7422,0
7423,7
7424,0
7425,0
7426,6
7427,3
7428,0
7429,4
7430,6
7431,3
7432,8
7433,9
7434,4
7435,2
7436,9
7437,5
7438,5
7439,6
7440,0
7441,2
7442,7
7443,8
7444,9
7445,5
7446,8
7447,5
7448,1
7449,8
7450,7
7451,7
7452,9
7453,8
7454,9
7455,1
7456,0
7457,5
7458,5
7459,5
7460,8
7461,2
7462,4
7463,2
7464,6
7465,8
7466,1
7467,9
7468,3
7469,5
7470,5
7471,4
7472,2
7473,3
7474,2
7475,6
7476,7
7477,3
7478,3
7479,1
7480,8
7481,1
7482,3
7483,0
7484,6
7485,8
7486,3
7487,2
7488,1
7489,4
7490,1
7491,2
7492,5
7493,8
7494,4
7495,1
7496,1
7497,1
7498,3
7499,0
7500,0
7501,7
7502,8
7503,3
7504,7
7505,9
7506,4
7507,9
7508,9
7509,2
7510,0
7511,9
7512,5
7513,6
7514,1
7515,6
7516,3
7517,6
7518,6
7519,2
7520,1
7521,6
7522,3
7523,5
7524,6
7525,5
7526,2
7527,9
7528,7
7529,3
7530,2
7531,6
7532,0
7533,9
7534,4
7535,5
7536,1
7537,1
7538,4
7539,2
7540,6
7541,8
7542,9
7543,0
7544,5
7545,2
7546,0
7547,9
7548,4
7549,6
7550,8
7551,5
7552,5
7553,3
7554,8
7555,2
7556,2
7557,2
7558,7
7559,9
7560,6
7561,9
7562,0
7563,6
7564,2
7565,6
7566,0
7567,4
7568,6
7569,4
7570,8
7571,8
7572,1
7573,8
7574,8
7575,7
7576,7
7577,3
7578,3
7579,8
7580,0
7581,3
7582,8
7583,8
7584,4
7585,6
7586,8
7587,4
7588,2
7589,0
7590,1
7591,0
7592,5
7593,1
7594,6
7595,0
7596,4
7597,1
7598,9
7599,0
7600,1
7601,2
7602,8
7603,3
7604,6
7605,5
7606,3
7607,6
7608,1
7609,8
7610,4
7611,5
7612,6
7613,0
7614,8
7615,5
7616,4
7617,7
7618,3
7619,2
7620,0
7621,7
7622,8
7623,6
7624,1
7625,9
7626,3
7627,0
7628,2
7629,2
7630,0
7631,8
7632,1
7633,5
7634,4
7635,7
7636,0
7637,0
7638,9
7639,1
7640,6
7641,6
7642,9
7643,2
7644,1
7645,9
7646,7
7647,1
7648,2
7649,1
7650,2
7651,0
7652,9
7653,4
7654,2
7655,3
7656,5
7657,0
7658,7
7659,6
7660,7
7661,0
7662,0
7663,4
7664,0
7665,5
7666,0
7667,1
7668,3
7669,0
7670,6
7671,7
7672,1
7673,9
7674,9
7675,9
7676,7
7677,6
7678,5
7679,0
7680,5
7681,7
7682,5
7683,0
7684,3
7685,4
7686,2
7687,5
7688,1
7689,1
7690,6
7691,5
7692,8
7693,2
7694,9
7695,7
7696,3
7697,6
7698,9
7699,3
7700,9
7701,7
7702,5
7703,9
7704,0
7705,8
7706,7
7707,7
7708,0
7709,7
7710,1
7711,0
7712,8
7713,3
7714,8
7715,7
7716,3
7717,8
7718,2
7719,6
7720,3
7721,5
7722,1
7723,3
7724,1
7725,9
7726,5
7727,6
7728,5
7729,1
7730,0
7731,5
7732,7
7733,0
7734,1
7735,2
7736,6
7737,7
7738,8
7739,6
7740,6
7741,3
7742,1
7743,3
7744,0
7745,9
7746,2
7747,8
7748,9
7749,4
7750,1
7751,9
7752,4
7753,5
7754,7
7755,3
7756,2
7757,2
7758,2
7759,2
7760,6
7761,9
7762,5
7763,1
7764,1
7765,2
7766,6
7767,8
7768,1
7769,8
7770,9
7771,3
7772,0
7773,9
7774,0
7775,5
7776,0
7777,8
7778,6
7779,9
7780,2
7781,8
7782,2
7783,5
7784,0
7785,9
7786,7
7787,6
7788,8
7789,2
7790,8
7791,8
7792,5
7793,2
7794,7
7795,4
7796,8
7797,0
7798,7
7799,7
7800,5
7801,8
7802,5
7803,6
7804,4
7805,5
7806,4
7807,9
7808,7
7809,1
7810,4
7811,6
7812,8
7813,9
7814,0
7815,8
7816,9
7817,9
7818,9
7819,3
7820,6
7821,4
7822,4
7823,2
7824,1
7825,5
7826,1
7827,7
7828,4
7829,9
7830,2
7831,6
7832,3
7833,0
7834,8
7835,8
7836,0
7837,0
7838,4
7839,1
7840,5
7841,7
7842,8
7843,4
7844,5
7845,7
7846,9
7847,0
7848,8
7849,7
7850,4
7851,5
7852,8
7853,0
7854,9
7855,9
7856,8
7857,8
7858,8
7859,0
7860,8
7861,0
7862,4
7863,7
7864,1
7865,3
7866,9
7867,8
7868,5
7869,4
7870,6
7871,4
7872,7
7873,8
7874,9
7875,4
7876,6
7877,3
7878,0
7879,7
7880,1
7881,0
7882,1
7883,5
7884,5
7885,2
7886,1
7887,3
7888,1
7889,6
7890,6
7891,8
7892,6
7893,5
7894,2
7895,9
7896,8
7897,6
7898,1
7899,4
7900,6
7901,5
7902,2
7903,1
7904,6
7905,1
7906,2
7907,3
7908,8
7909,4
7910,0
7911,2
7912,0
7913,8
7914,6
7915,4
7916,9
7917,3
7918,2
7919,0
7920,0
7921,5
7922,8
7923,0
7924,0
7925,4
7926,3
7927,7
7928,9
7929,6
7930,2
7931,5
7932,5
7933,8
7934,5
7935,2
7936,3
7937,9
7938,1
7939,7
7940,8
7941,3
7942,5
7943,3
7944,1
7945,8
7946,1
7947,9
7948,1
7949,5
7950,3
7951,4
7952,9
7953,2
7954,2
7955,0
7956,3
7957,5
7958,9
7959,0
7960,1
7961,6
7962,6
7963,1
7964,6
7965,0
7966,9
7967,2
7968,2
7969,0
7970,2
7971,4
7972,9
7973,7
7974,9
7975,4
7976,2
7977,3
7978,9
7979,9
7980,8
7981,2
7982,9
7983,7
7984,0
7985,0
7986,4
7987,8
7988,7
7989,4
7990,1
7991,0
7992,2
7993,9
7994,5
7995,1
7996,9
7997,5
7998,8
7999,8
8000,5
8001,5
8002,4
8003,1
8004,7
8005,6
8006,0
8007,9
8008,6
8009,5
8010,4
8011,4
8012,3
8013,8
8014,2
8015,5
8016,8
8017,1
8018,1
8019,7
8020,9
8021,1
8022,1
8023,1
8024,1
8025,1
8026,4
8027,5
8028,5
8029,7
8030,5
8031,4
8032,8
8033,8
8034,2
8035,5
8036,9
8037,5
8038,7
8039,1
8040,1
8041,2
8042,5
8043,9
8044,1
8045,2
8046,2
8047,8
8048,4
8049,5
8050,0
8051,9
8052,4
8053,6
8054,2
8055,0
8056,5
8057,0
8058,0
8059,5
8060,2
8061,7
8062,2
8063,6
8064,7
8065,6
8066,7
8067,0
8068,9
8069,8
8070,2
8071,2
8072,7
8073,9
8074,8
8075,2
8076,7
8077,8
8078,9
8079,0
8080,3
8081,4
8082,0
8083,6
8084,1
8085,8
8086,0
8087,5
8088,1
8089,0
8090,5
8091,7
8092,4
8093,9
8094,3
8095,7
8096,4
8097,9
8098,0
8099,7
8100,0
8101,9
8102,6
8103,8
8104,7
8105,7
8106,7
8107,7
8108,4
8109,2
8110,8
8111,0
8112,5
8113,2
8114,5
8115,2
8116,6
8117,3
8118,4
8119,2
8120,7
8121,6
8122,8
8123,0
8124,8
8125,1
8126,8
8127,5
8128,5
8129,3
8130,2
8131,5
8132,7
8133,6
8134,2
8135,1
8136,3
8137,2
8138,8
8139,3
8140,6
8141,0
8142,1
8143,2
8144,5
8145,0
8146,6
8147,0
8148,6
8149,0
8150,6
8151,0
8152,7
8153,9
8154,9
8155,4
8156,1
8157,2
8158,7
8159,6
8160,7
8161,6
8162,0
8163,7
8164,9
8165,1
8166,4
8167,6
8168,4
8169,2
8170,8
8171,9
8172,3
8173,7
8174,9
8175,2
8176,2
8177,4
8178,7
8179,5
8180,9
8181,6
8182,3
8183,4
8184,8
8185,1
8186,6
8187,7
8188,5
8189,1
8190,1
8191,9
8192,6
8193,6
8194,6
8195,3
8196,0
8197,5
8198,4
8199,3
8200,0
8201,7
8202,0
8203,8
8204,7
8205,0
8206,3
8207,4
8208,6
8209,5
8210,8
8211,8
8212,8
8213,0
8214,9
8215,3
8216,7
8217,5
8218,7
8219,8
8220,3
8221,4
8222,8
8223,5
8224,3
8225,9
8226,1
8227,2
8228,1
8229,9
8230,0
8231,9
8232,8
8233,9
8234,3
8235,5
8236,0
8237,5
8238,1
8239,3
8240,3
8241,2
8242,5
8243,5
8244,1
8245,5
8246,3
8247,4
8248,6
8249,4
8250,8
8251,5
8252,6
8253,9
8254,6
8255,3
8256,5
8257,3
8258,9
8259,2
8260,0
8261,2
8262,1
8263,1
8264,6
8265,7
8266,1
8267,9
8268,9
8269,2
8270,9
8271,6
8272,1
8273,8
8274,9
8275,4
8276,5
8277,5
8278,1
8279,2
8280,1
8281,2
8282,3
8283,3
8284,7
8285,6
8286,3
8287,8
8288,1
8289,6
8290,2
8291,4
8292,7
8293,0
8294,9
8295,6
8296,2
8297,4
8298,7
8299,5
8300,8
8301,9
8302,2
8303,7
8304,6
8305,3
8306,8
8307,3
8308,1
8309,4
8310,8
8311,7
8312,7
8313,5
8314,2
8315,1
8316,2
8317,1
8318,6
8319,8
8320,1
8321,9
8322,6
8323,4
8324,0
8325,1
8326,9
8327,5
8328,1
8329,4
8330,3
8331,0
8332,7
8333,1
8334,4
8335,2
8336,9
8337,8
8338,4
8339,3
8340,0
8341,9
8342,1
8343,3
8344,1
8345,5
8346,1
8347,1
8348,5
8349,6
8350,2
8351,3
8352,8
8353,1
8354,1
8355,0
8356,6
8357,5
8358,4
8359,5
8360,0
8361,8
8362,9
8363,7
8364,1
8365,3
8366,5
8367,7
8368,6
8369,9
8370,8
8371,8
8372,3
8373,1
8374,3
8375,0
8376,6
8377,7
8378,7
8379,1
8380,2
8381,3
8382,5
8383,9
8384,2
8385,5
8386,8
8387,6
8388,0
8389,8
8390,4
8391,9
8392,8
8393,1
8394,2
8395,5
8396,8
8397,9
8398,0
8399,6
8400,4
8401,4
8402,1
8403,4
8404,2
8405,3
8406,8
8407,5
8408,4
8409,5
8410,1
8411,6
8412,7
8413,4
8414,9
8415,2
8416,1
8417,6
8418,8
8419,5
8420,4
8421,2
8422,7
8423,4
8424,5
8425,0
8426,4
8427,3
8428,1
8429,8
8430,3
8431,3
8432,0
8433,5
8434,5
8435,0
8436,7
8437,6
8438,1
8439,5
8440,9
8441,7
8442,6
8443,3
8444,1
8445,6
8446,0
8447,9
8448,5
8449,8
8450,0
8451,6
8452,7
8453,1
8454,9
8455,0
8456,3
8457,9
8458,5
8459,8
8460,4
8461,7
8462,0
8463,4
8464,3
8465,4
8466,8
8467,3
8468,0
8469,5
8470,7
8471,7
8472,9
8473,6
8474,5
8475,8
8476,4
8477,4
8478,9
8479,5
8480,5
8481,9
8482,1
8483,4
8484,1
8485,2
8486,6
8487,5
8488,3
8489,6
8490,1
8491,7
8492,1
8493,6
8494,9
8495,1
8496,3
8497,8
8498,0
8499,6
8500,2
8501,5
8502,9
8503,2
8504,8
8505,3
8506,4
8507,7
8508,8
8509,3
8510,0
8511,6
8512,9
8513,7
8514,2
8515,4
8516,5
8517,6
8518,1
8519,2
8520,9
8521,1
8522,5
8523,0
8524,1
8525,0
8526,5
8527,2
8528,9
8529,1
8530,9
8531,4
8532,9
8533,2
8534,0
8535,2
8536,4
8537,1
8538,2
8539,5
8540,0
8541,9
8542,4
8543,6
8544,1
8545,0
8546,7
8547,7
8548,4
8549,8
8550,1
8551,5
8552,2
8553,2
8554,6
8555,1
8556,4
8557,1
8558,4
8559,6
8560,9
8561,6
8562,7
8563,6
8564,2
8565,1
8566,7
8567,6
8568,8
8569,7
8570,6
8571,9
8572,1
8573,1
8574,4
8575,3
8576,2
8577,1
8578,6
8579,6
8580,9
8581,8
8582,5
8583,6
8584,6
8585,9
8586,4
8587,2
8588,7
8589,2
8590,7
8591,5
8592,9
8593,4
8594,2
8595,5
8596,4
8597,3
8598,3
8599,1
8600,9
8601,9
8602,3
8603,9
8604,4
8605,6
8606,1
8607,3
8608,0
8609,9
8610,5
8611,4
8612,4
8613,7
8614,5
8615,2
8616,4
8617,1
8618,4
8619,1
8620,1
8621,1
8622,1
8623,4
8624,7
8625,3
8626,2
8627,1
8628,5
8629,5
8630,7
8631,0
8632,0
8633,5
8634,6
8635,9
8636,2
8637,0
8638,2
8639,5
8640,2
8641,2
8642,1
8643,9
8644,4
8645,9
8646,0
8647,5
8648,9
8649,0
8650,5
8651,9
8652,3
8653,2
8654,3
8655,5
8656,7
8657,9
8658,3
8659,1
8660,2
8661,7
8662,6
8663,4
8664,7
8665,9
8666,6
8667,7
8668,4
8669,3
8670,1
8671,2
8672,8
8673,2
8674,6
8675,9
8676,1
8677,6
8678,3
8679,9
8680,9
8681,6
8682,6
8683,1
8684,6
8685,8
8686,8
8687,0
8688,2
8689,6
8690,6
8691,8
8692,7
8693,0
8694,1
8695,2
8696,5
8697,4
8698,1
8699,5
8700,2
8701,1
8702,8
8703,6
8704,8
8705,5
8706,8
8707,6
8708,3
8709,9
8710,4
8711,0
8712,3
8713,7
8714,3
8715,1
8716,3
8717,0
8718,6
8719,5
8720,0
8721,5
8722,8
8723,5
8724,3
8725,3
8726,8
8727,6
8728,1
8729,5
8730,0
8731,7
8732,7
8733,2
8734,6
8735,2
8736,4
8737,9
8738,7
8739,9
8740,6
8741,2
8742,8
8743,0
8744,2
8745,3
8746,0
8747,6
8748,4
8749,8
8750,5
8751,7
8752,8
8753,6
8754,5
8755,2
8756,8
8757,6
8758,0
8759,3
8760,1
8761,8
8762,8
8763,4
8764,5
8765,9
8766,5
8767,3
8768,8
8769,4
8770,5
8771,8
8772,5
8773,1
8774,9
8775,7
8776,6
8777,3
8778,5
8779,3
8780,3
8781,5
8782,0
8783,2
8784,0
8785,0
8786,8
8787,6
8788,6
8789,9
8790,2
8791,5
8792,3
8793,5
8794,1
8795,0
8796,6
8797,8
8798,5
8799,8
8800,4
8801,0
8802,9
8803,8
8804,5
8805,5
8806,2
8807,9
8808,8
8809,5
8810,6
8811,6
8812,1
8813,3
8814,4
8815,9
8816,5
8817,4
8818,5
8819,7
8820,0
8821,7
8822,0
8823,6
8824,6
8825,0
8826,2
8827,4
8828,1
8829,6
8830,3
8831,5
8832,3
8833,6
8834,6
8835,1
8836,9
8837,7
8838,1
8839,7
8840,6
8841,8
8842,6
8843,4
8844,1
8845,8
8846,7
8847,7
8848,9
8849,5
8850,5
8851,2
8852,4
8853,3
8854,5
8855,9
8856,5
8857,6
8858,9
8859,9
8860,7
8861,2
8862,6
8863,7
8864,1
8865,0
8866,7
8867,9
8868,3
8869,1
8870,9
8871,3
8872,0
8873,4
8874,5
8875,6
8876,5
8877,7
8878,6
8879,6
8880,4
8881,4
8882,8
8883,9
8884,1
8885,7
8886,4
8887,9
8888,4
8889,0
8890,9
8891,4
8892,1
8893,6
8894,9
8895,6
8896,6
8897,0
8898,9
8899,0
8900,2
8901,0
8902,8
8903,4
8904,8
8905,0
8906,8
8907,2
8908,9
8909,7
8910,4
8911,1
8912,6
8913,0
8914,1
8915,6
8916,1
8917,1
8918,3
8919,8
8920,6
8921,0
8922,6
8923,7
8924,4
8925,7
8926,3
8927,3
8928,9
8929,4
8930,3
8931,1
8932,2
8933,8
8934,6
8935,9
8936,0
8937,0
8938,0
8939,4
8940,8
8941,7
8942,1
8943,6
8944,6
8945,1
8946,4
8947,9
8948,3
8949,0
8950,7
8951,9
8952,9
8953,0
8954,9
8955,9
8956,4
8957,8
8958,7
8959,3
8960,1
8961,4
8962,1
8963,1
8964,1
8965,6
8966,7
8967,6
8968,1
8969,0
8970,3
8971,0
8972,0
8973,0
8974,8
8975,4
8976,6
8977,2
8978,8
8979,3
8980,7
8981,6
8982,4
8983,9
8984,6
8985,5
8986,4
8987,8
8988,3
8989,1
8990,1
8991,7
8992,3
8993,4
8994,5
8995,3
8996,9
8997,7
8998,1
8999,5
9000,5
9001,1
9002,7
9003,3
9004,3
9005,1
9006,2
9007,3
9008,5
9009,9
9010,8
9011,6
9012,4
9013,8
9014,2
9015,1
9016,7
9017,2
9018,0
9019,2
9020,5
9021,3
9022,4
9023,0
9024,1
9025,4
9026,7
9027,7
9028,9
9029,6
9030,2
9031,0
9032,4
9033,8
9034,4
9035,4
9036,0
9037,8
9038,7
9039,9
9040,9
9041,7
9042,7
9043,8
9044,6
9045,7
9046,8
9047,1
9048,3
9049,2
9050,9
9051,9
9052,2
9053,0
9054,3
9055,1
9056,2
9057,2
9058,4
9059,3
9060,4
9061,4
9062,4
9063,1
9064,3
9065,7
9066,1
9067,5
9068,8
9069,7
9070,1
9071,4
9072,6
9073,9
9074,3
9075,9
9076,3
9077,0
9078,6
9079,3
9080,0
9081,5
9082,7
9083,6
9084,6
9085,5
9086,1
9087,7
9088,9
9089,1
9090,8
9091,4
9092,9
9093,1
9094,3
9095,8
9096,1
9097,4
9098,4
9099,1
9100,7
9101,9
9102,3
9103,9
9104,5
9105,5
9106,7
9107,1
9108,1
9109,2
9110,4
9111,9
9112,6
9113,0
9114,6
9115,4
9116,8
9117,1
9118,7
9119,0
9120,2
9121,0
9122,3
9123,2
9124,3
9125,0
9126,7
9127,0
9128,5
9129,6
9130,4
9131,0
9132,5
9133,0
9134,8
9135,4
9136,9
9137,7
9138,6
9139,8
9140,4
9141,5
9142,1
9143,5
9144,0
9145,2
9146,7
9147,1
9148,6
9149,0
9150,4
9151,9
9152,9
9153,8
9154,6
9155,3
9156,8
9157,2
9158,0
9159,3
9160,8
9161,3
9162,8
9163,4
9164,8
9165,5
9166,7
9167,1
9168,8
9169,3
9170,1
9171,7
9172,8
9173,2
9174,2
9175,5
9176,6
9177,3
9178,8
9179,0
9180,0
9181,7
9182,5
9183,7
9184,7
9185,1
9186,1
9187,1
9188,3
9189,0
9190,3
9191,5
9192,9
9193,4
9194,9
9195,9
9196,1
9197,6
9198,9
9199,6
9200,5
9201,6
9202,8
9203,3
9204,9
9205,5
9206,0
9207,3
9208,1
9209,2
9210,4
9211,8
9212,2
9213,1
9214,9
9215,2
9216,6
9217,4
9218,0
9219,0
9220,9
9221,0
9222,6
9223,9
9224,7
9225,6
9226,8
9227,0
9228,3
9229,7
9230,7
9231,1
9232,3
9233,6
9234,0
9235,5
9236,2
9237,2
9238,2
9239,6
9240,3
9241,2
9242,3
9243,0
9244,5
9245,1
9246,8
9247,2
9248,0
9249,4
9250,5
9251,8
9252,0
9253,2
9254,4
9255,7
9256,3
9257,7
9258,7
9259,1
9260,5
9261,1
9262,2
9263,7
9264,6
9265,7
9266,0
9267,8
9268,5
9269,0
9270,7
9271,5
9272,0
9273,0
9274,1
9275,1
9276,0
9277,9
9278,9
9279,3
9280,3
9281,5
9282,1
9283,9
9284,8
9285,4
9286,5
9287,8
9288,9
9289,0
9290,1
9291,5
9292,1
9293,2
9294,9
9295,5
9296,2
9297,7
9298,4
9299,5
9300,7
9301,5
9302,1
9303,7
9304,5
9305,2
9306,9
9307,1
9308,8
9309,1
9310,1
9311,4
9312,7
9313,2
9314,1
9315,4
9316,0
9317,7
9318,1
9319,9
9320,9
9321,6
9322,5
9323,5
9324,1
9325,6
9326,3
9327,4
9328,4
9329,4
9330,3
9331,1
9332,4
9333,9
9334,6
9335,4
9336,9
9337,6
9338,5
9339,5
9340,8
9341,2
9342,2
9343,5
9344,0
9345,5
9346,4
9347,9
9348,8
9349,9
9350,1
9351,9
9352,8
9353,0
9354,4
9355,0
9356,1
9357,1
9358,9
9359,9
9360,8
9361,7
9362,8
9363,0
9364,8
9365,3
9366,3
9367,2
9368,0
9369,7
9370,8
9371,9
9372,9
9373,7
9374,6
9375,8
9376,1
9377,1
9378,1
9379,8
9380,0
9381,2
9382,7
9383,2
9384,3
9385,1
9386,8
9387,7
9388,4
9389,7
9390,7
9391,6
9392,2
9393,2
9394,7
9395,3
9396,6
9397,9
9398,9
9399,2
9400,1
9401,9
9402,1
9403,4
9404,7
9405,1
9406,5
9407,0
9408,7
9409,2
9410,4
9411,6
9412,3
9413,3
9414,0
9415,5
9416,0
9417,9
9418,6
9419,4
9420,4
9421,2
9422,4
9423,7
9424,2
9425,2
9426,6
9427,5
9428,2
9429,9
9430,6
9431,6
9432,8
9433,5
9434,6
9435,1
9436,4
9437,4
9438,8
9439,2
9440,4
9441,5
9442,0
9443,8
9444,1
9445,0
9446,2
9447,0
9448,5
9449,2
9450,0
9451,9
9452,9
9453,7
9454,9
9455,0
9456,2
9457,2
9458,3
9459,5
9460,7
9461,6
9462,8
9463,1
9464,6
9465,6
9466,1
9467,6
9468,2
9469,9
9470,5
9471,2
9472,7
9473,0
9474,8
9475,0
9476,0
9477,9
9478,2
9479,6
9480,4
9481,1
9482,3
9483,7
9484,9
9485,9
9486,6
9487,8
9488,6
9489,2
9490,9
9491,9
9492,5
9493,2
9494,1
9495,3
9496,3
9497,6
9498,5
9499,9
9500,8
9501,5
9502,6
9503,0
9504,2
9505,5
9506,7
9507,4
9508,0
9509,5
9510,5
9511,2
9512,4
9513,2
9514,1
9515,7
9516,5
9517,5
9518,8
9519,6
9520,6
9521,1
9522,6
9523,1
9524,1
9525,1
9526,1
9527,9
9528,2
9529,9
9530,8
9531,8
9532,8
9533,8
9534,8
9535,3
9536,3
9537,7
9538,5
9539,3
9540,6
9541,5
9542,1
9543,1
9544,5
9545,9
9546,6
9547,2
9548,3
9549,9
9550,4
9551,0
9552,2
9553,5
9554,9
9555,0
9556,5
9557,5
9558,5
9559,2
9560,2
9561,6
9562,1
9563,6
9564,7
9565,2
9566,8
9567,2
9568,1
9569,5
9570,0
9571,1
9572,1
9573,3
9574,6
9575,8
9576,2
9577,9
9578,5
9579,4
9580,2
9581,1
9582,2
9583,2
9584,5
9585,2
9586,5
9587,5
9588,9
9589,0
9590,3
9591,0
9592,5
9593,3
9594,8
9595,5
9596,3
9597,9
9598,1
9599,5
9600,4
9601,5
9602,2
9603,5
9604,3
9605,2
9606,2
9607,2
9608,3
9609,9
9610,9
9611,6
9612,5
9613,1
9614,0
9615,4
9616,3
9617,0
9618,3
9619,3
9620,2
9621,2
9622,9
9623,1
9624,2
9625,1
9626,9
9627,8
9628,0
9629,5
9630,6
9631,3
9632,6
9633,0
9634,9
9635,8
9636,2
9637,7
9638,7
9639,7
9640,9
9641,4
9642,4
9643,8
9644,6
9645,9
9646,1
9647,9
9648,5
9649,9
9650,0
9651,8
9652,6
9653,2
9654,8
9655,0
9656,6
9657,9
9658,4
9659,6
9660,6
9661,3
9662,6
9663,8
9664,4
9665,1
9666,1
9667,6
9668,5
9669,3
9670,2
9671,6
9672,5
9673,1
9674,8
9675,3
9676,3
9677,9
9678,4
9679,5
9680,1
9681,6
9682,5
9683,5
9684,8
9685,6
9686,3
9687,8
9688,9
9689,6
9690,8
9691,8
9692,6
9693,3
9694,5
9695,4
9696,8
9697,6
9698,8
9699,8
9700,2
9701,6
9702,6
9703,1
9704,3
9705,2
9706,1
9707,4
9708,9
9709,7
9710,3
9711,4
9712,8
9713,2
9714,3
9715,8
9716,4
9717,7
9718,1
9719,2
9720,5
9721,5
9722,2
9723,5
9724,8
9725,4
9726,2
9727,5
9728,5
9729,0
9730,7
9731,5
9732,9
9733,7
9734,5
9735,8
9736,4
9737,5
9738,9
9739,7
9740,6
9741,5
9742,9
9743,5
9744,8
9745,3
9746,8
9747,9
9748,0
9749,9
9750,2
9751,5
9752,3
9753,6
9754,4
9755,5
9756,7
9757,7
9758,3
9759,5
9760,3
9761,6
9762,9
9763,7
9764,4
9765,2
9766,1
9767,3
9768,3
9769,3
9770,9
9771,6
9772,2
9773,3
9774,3
9775,2
9776,7
9777,3
9778,8
9779,9
9780,8
9781,8
9782,6
9783,3
9784,5
9785,1
9786,3
9787,1
9788,2
9789,6
9790,5
9791,0
9792,6
9793,2
9794,0
9795,1
9796,9
9797,5
9798,9
9799,8
9800,1
9801,0
9802,2
9803,6
9804,3
9805,3
9806,3
9807,4
9808,8
9809,1
9810,5
9811,4
9812,7
9813,8
9814,8
9815,9
9816,7
9817,0
9818,1
9819,0
9820,4
9821,7
9822,8
9823,0
9824,5
9825,7
9826,4
9827,2
9828,0
9829,9
9830,1
9831,6
9832,9
9833,1
9834,3
9835,1
9836,7
9837,1
9838,0
9839,7
9840,5
9841,5
9842,3
9843,7
9844,1
9845,6
9846,7
9847,6
9848,7
9849,9
9850,6
9851,6
9852,1
9853,2
9854,5
9855,3
9856,5
9857,1
9858,3
9859,1
9860,5
9861,8
9862,4
9863,9
9864,1
9865,3
9866,2
9867,8
9868,6
9869,5
9870,0
9871,4
9872,0
9873,7
9874,8
9875,3
9876,1
9877,3
9878,9
9879,1
9880,7
9881,4
9882,0
9883,1
9884,1
9885,7
9886,0
9887,9
9888,1
9889,7
9890,2
9891,5
9892,6
9893,0
9894,7
9895,1
9896,2
9897,0
9898,9
9899,0
9900,7
9901,2
9902,0
9903,9
9904,9
9905,8
9906,2
9907,1
9908,1
9909,2
9910,8
9911,0
9912,1
9913,4
9914,1
9915,7
9916,2
9917,4
9918,2
9919,3
9920,2
9921,4
9922,5
9923,3
9924,8
9925,6
9926,2
9927,4
9928,7
9929,6
9930,1
9931,8
9932,7
9933,2
9934,6
9935,2
9936,8
9937,6
9938,0
9939,5
9940,7
9941,8
9942,4
9943,4
9944,2
9945,0
9946,9
9947,9
9948,4
9949,2
9950,8
9951,0
9952,7
9953,5
9954,5
9955,9
9956,7
9957,9
9958,0
9959,3
9960,9
9961,7
9962,0
9963,6
9964,6
9965,4
9966,8
9967,3
9968,0
9969,2
9970,4
9971,3
9972,3
9973,0
9974,2
9975,0
9976,5
9977,9
9978,7
9979,5
9980,3
9981,3
9982,5
9983,0
9984,8
9985,9
9986,2
9987,1
9988,0
9989,2
9990,2
9991,3
9992,5
9993,2
9994,4
9995,0
9996,0
9997,8
9998,1
9999,7
